id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_viewer,primate.cloud.account viewer,model_primate_cloud_account,group_cloud_viewer,1,0,0,0
access_account_operator,primate.cloud.account operator,model_primate_cloud_account,group_cloud_operator,1,0,0,0
access_account_admin,primate.cloud.account admin,model_primate_cloud_account,group_cloud_admin,1,1,1,1
access_backup_policy_viewer,primate.cloud.backup.policy viewer,model_primate_cloud_backup_policy,group_cloud_viewer,1,0,0,0
access_backup_policy_operator,primate.cloud.backup.policy operator,model_primate_cloud_backup_policy,group_cloud_operator,1,0,0,0
access_backup_policy_admin,primate.cloud.backup.policy admin,model_primate_cloud_backup_policy,group_cloud_admin,1,1,1,1
access_monitor_snapshot_viewer,primate.cloud.monitor.snapshot viewer,model_primate_cloud_monitor_snapshot,group_cloud_viewer,1,0,0,0
access_monitor_snapshot_operator,primate.cloud.monitor.snapshot operator,model_primate_cloud_monitor_snapshot,group_cloud_operator,1,0,1,0
access_monitor_snapshot_admin,primate.cloud.monitor.snapshot admin,model_primate_cloud_monitor_snapshot,group_cloud_admin,1,1,1,1
access_cost_entry_viewer,primate.cloud.cost.entry viewer,model_primate_cloud_cost_entry,group_cloud_viewer,1,0,0,0
access_cost_entry_operator,primate.cloud.cost.entry operator,model_primate_cloud_cost_entry,group_cloud_operator,1,0,1,0
access_cost_entry_admin,primate.cloud.cost.entry admin,model_primate_cloud_cost_entry,group_cloud_admin,1,1,1,1
access_backup_viewer,primate.cloud.backup viewer,model_primate_cloud_backup,group_cloud_viewer,1,0,0,0
access_backup_operator,primate.cloud.backup operator,model_primate_cloud_backup,group_cloud_operator,1,0,1,0
access_backup_admin,primate.cloud.backup admin,model_primate_cloud_backup,group_cloud_admin,1,1,1,0
access_operation_log_viewer,primate.cloud.operation.log viewer,model_primate_cloud_operation_log,group_cloud_viewer,1,0,0,0
access_operation_log_operator,primate.cloud.operation.log operator,model_primate_cloud_operation_log,group_cloud_operator,1,0,1,0
access_operation_log_admin,primate.cloud.operation.log admin,model_primate_cloud_operation_log,group_cloud_admin,1,0,1,0
access_project_viewer,primate.cloud.project viewer,model_primate_cloud_project,group_cloud_viewer,1,0,0,0
access_project_operator,primate.cloud.project operator,model_primate_cloud_project,group_cloud_operator,1,1,1,0
access_project_admin,primate.cloud.project admin,model_primate_cloud_project,group_cloud_admin,1,1,1,1
access_environment_viewer,primate.cloud.environment viewer,model_primate_cloud_environment,group_cloud_viewer,1,0,0,0
access_environment_operator,primate.cloud.environment operator,model_primate_cloud_environment,group_cloud_operator,1,1,1,0
access_environment_admin,primate.cloud.environment admin,model_primate_cloud_environment,group_cloud_admin,1,1,1,1
access_ec2_instance_viewer,primate.cloud.ec2.instance viewer,model_primate_cloud_ec2_instance,group_cloud_viewer,1,0,0,0
access_ec2_instance_operator,primate.cloud.ec2.instance operator,model_primate_cloud_ec2_instance,group_cloud_operator,1,1,1,0
access_ec2_instance_admin,primate.cloud.ec2.instance admin,model_primate_cloud_ec2_instance,group_cloud_admin,1,1,1,1
access_database_viewer,primate.cloud.database viewer,model_primate_cloud_database,group_cloud_viewer,1,0,0,0
access_database_operator,primate.cloud.database operator,model_primate_cloud_database,group_cloud_operator,1,1,1,0
access_database_admin,primate.cloud.database admin,model_primate_cloud_database,group_cloud_admin,1,1,1,1
access_dns_record_viewer,primate.cloud.dns.record viewer,model_primate_cloud_dns_record,group_cloud_viewer,1,0,0,0
access_dns_record_operator,primate.cloud.dns.record operator,model_primate_cloud_dns_record,group_cloud_operator,1,1,1,0
access_dns_record_admin,primate.cloud.dns.record admin,model_primate_cloud_dns_record,group_cloud_admin,1,1,1,1
access_ec2_command_wizard_operator,ec2.command.wizard operator,model_primate_cloud_ec2_command_wizard,group_cloud_operator,1,1,1,1
access_ec2_command_wizard_admin,ec2.command.wizard admin,model_primate_cloud_ec2_command_wizard,group_cloud_admin,1,1,1,1
access_ec2_terminate_wizard_admin,ec2.terminate.wizard admin,model_primate_cloud_ec2_terminate_wizard,group_cloud_admin,1,1,1,1
access_ec2_terminate_wizard_operator,ec2.terminate.wizard operator,model_primate_cloud_ec2_terminate_wizard,group_cloud_operator,1,1,1,1
access_repository_viewer,primate.cloud.repository viewer,model_primate_cloud_repository,group_cloud_viewer,1,0,0,0
access_repository_operator,primate.cloud.repository operator,model_primate_cloud_repository,group_cloud_operator,1,1,1,0
access_repository_admin,primate.cloud.repository admin,model_primate_cloud_repository,group_cloud_admin,1,1,1,1
access_commit_viewer,primate.cloud.commit viewer,model_primate_cloud_commit,group_cloud_viewer,1,0,0,0
access_commit_operator,primate.cloud.commit operator,model_primate_cloud_commit,group_cloud_operator,1,1,1,1
access_commit_admin,primate.cloud.commit admin,model_primate_cloud_commit,group_cloud_admin,1,1,1,1
access_module_viewer,primate.cloud.module viewer,model_primate_cloud_module,group_cloud_viewer,1,0,0,0
access_module_operator,primate.cloud.module operator,model_primate_cloud_module,group_cloud_operator,1,1,1,1
access_module_admin,primate.cloud.module admin,model_primate_cloud_module,group_cloud_admin,1,1,1,1
access_deployment_viewer,primate.cloud.deployment viewer,model_primate_cloud_deployment,group_cloud_viewer,1,0,0,0
access_deployment_operator,primate.cloud.deployment operator,model_primate_cloud_deployment,group_cloud_operator,1,1,1,0
access_deployment_admin,primate.cloud.deployment admin,model_primate_cloud_deployment,group_cloud_admin,1,1,1,1
access_ec2_create_wizard_admin,ec2.create.wizard admin,model_primate_cloud_ec2_create_wizard,group_cloud_admin,1,1,1,1
access_provision_wizard_admin,provision.wizard admin,model_primate_cloud_provision_wizard,group_cloud_admin,1,1,1,1
access_staging_create_wizard_admin,staging.create.wizard admin,model_primate_cloud_staging_create_wizard,group_cloud_admin,1,1,1,1
access_backup_restore_wizard_admin,backup.restore.wizard admin,model_primate_cloud_backup_restore_wizard,group_cloud_admin,1,1,1,1
